lens_id,pub_key,jurisdiction,date_published,title,applicants,cpc_codes,claim_count,independent_claim_count
088-645-276-252-155,N/A,EP,2026-04-01,,LIVSMED INC,A61B17/07207 | A61B17/2909 | A61B2017/291 | A61B2017/2911 | A61B2017/2927,0,0
191-974-028-561-54X,N/A,US,2026-03-05,,KOVAL JULIETTE,G16H20/30 | G16H20/40 | G16H20/10 | G06F16/9535 | G16H50/20,20,20
019-287-635-072-931,N/A,EP,2026-02-25,,LIVSMED INC,A61B17/07207 | A61B17/2909 | A61B2017/291 | A61B2017/2911 | A61B2017/2927,19,19
077-140-786-367-582,N/A,US,2026-02-10,,LIVSMED INC,A61B17/07207 | A61B17/2909 | A61B2017/291 | A61B2017/2911 | A61B2017/2927,72,72
038-110-384-806-544,N/A,US,2026-01-27,,STRYKER CORP,A61B17/8802 | A61B17/8833 | A61B2017/8838 | B01F27/0725 | B01F27/091,10,10
141-080-938-666-766,N/A,CN,2026-01-13,,SINOVATION BEIJING MEDICAL EQUIPMENT CO LTD,,0,0
023-146-253-175-084,N/A,CN,2026-01-06,,SHAANXI XINMAI MEDICAL TECH CO LTD,A61B34/10 | G06F30/28 | A61B2034/105 | A61B2034/107 | A61B2034/108,0,0
098-681-724-058-796,N/A,US,2026-01-06,,VERB SURGICAL INC,A61B34/30 | A61B2017/00203 | A61B2017/00216 | A61B2034/305 | A61B2034/742,19,19
140-250-254-588-042,N/A,CN,2025-12-26,,NO 928 HOSPITAL OF PLA LOGISTIC FORCE,,0,0
164-359-614-876-268,N/A,JP,2025-12-23,,LIVSMED INC,A61B2017/00424 | A61B2017/291 | A61B2017/2908 | A61B34/71 | A61B17/2909,0,0
099-082-755-671-050,N/A,US,2025-12-04,,LIVSMED INC,A61B17/00 | A61B2017/00398 | A61B2017/00367 | A61B2017/00464 | A61B2017/00473,20,20
118-375-439-076-598,N/A,JP,2025-12-03,,CREA IP B V,A61B2017/00973 | G05G1/305 | H01H3/14 | A61B2017/00371 | A61F9/008,0,0
044-881-784-581-05X,N/A,CN,2025-11-25,,THE FIRST MEDICAL CENTER OF CHINESE PLA GENERAL HOSPITAL,G06F3/017 | G06F3/04815 | G06F2203/04802 | G06N3/0464 | G06V10/82,0,0
089-632-891-447-273,N/A,CN,2025-11-14,,SHENZHEN JINGFENG MEDICAL TECH CO LTD,A61B34/37 | A61B34/70 | A61B34/74 | A61B2034/743 | A61B2034/744,0,0
115-163-782-322-342,N/A,CN,2025-11-11,,BAYANNUR HOSPITAL,A61B34/70 | A61B1/313 | A61B17/00234 | A61B34/30 | A61B2017/00353,0,0
005-360-127-769-134,N/A,JP,2025-11-07,,LIVSMED INC,A61B17/29 | A61B34/71 | A61B2017/2912 | A61B2017/2923 | A61B2017/2925,0,0
110-848-222-290-530,N/A,CN,2025-10-17,,DEDAO MEDICAL EQUIPMENT HANGZHOU CO LTD,A61B18/04 | A61B2018/00791 | A61B2018/00875 | A61B2018/00898,0,0
101-913-696-149-194,N/A,WO,2025-10-16,,UNIV FUZHOU,A61B34/30 | A61B18/24 | A61B18/26 | A61B34/70 | A61B2018/00517,10,10
